cik,original,cloned
1615359,5.1,10.4
1728355,13.1,19.4
1546283,-23.2,-24.3
1763409,59.4,17.2
757657,-1.2,2.3
1179232,-14.2,-14.7
1569638,50.9,37.0
1790604,32.1,26.1
1519319,-6.9,-5.9
1302404,-4.3,-0.7
1050068,121.7,22.3
1606588,18.4,33.8
1294571,15.3,19.2
1436871,59.1,18.5
1766520,6.5,22.4
1333986,8.9,22.1
1315478,-1.1,-3.9
1733510,15.7,16.3
1620081,-3.6,-1.0
1392364,-2.5,51.0
1671623,4.7,7.7
1510099,1.6,25.7
1115373,1.4,-14.3
711089,0.5,5.1
1622346,176.7,283.5
1713587,39.3,27.7
1535588,167.3,103.6
1041773,3.7,18.4
1145255,-12.8,-8.9
1582633,-4.5,-11.6
1728194,70.9,124.9
1096343,0.3,-1.0
714395,5.6,21.3
869178,-2.0,-4.1
1348883,-8.0,1.1
1082327,12.1,10.0
831001,-7.1,47.9
1507640,-28.9,-13.6
1803994,65.4,67.4
1541055,-5.6,-6.4
1442756,-15.2,26.7
314169,-10.8,16.9
1632118,-2.9,-0.6
769963,21.2,39.2
1466153,-11.1,-1.8
1108893,-8.6,-3.8
1613634,-12.3,-29.3
872359,16.4,-1.9
1802277,-6.5,0.3
1351991,17.6,19.0
830588,88.9,24.6
1132556,14.7,17.3
1519113,-0.9,6.4
934866,-12.1,27.4
1695658,0.3,0.4
1639997,-4.2,2.3
1757260,-18.1,-11.7
1714107,5.4,3.7
1453885,-20.2,-18.8
1801634,2.8,7.1
1727573,-5.6,-2.9
1586052,7.2,3.1
1133014,-6.0,-0.1
1020585,-6.2,1.5
1599275,-13.4,-3.7
886982,-4.6,90.2
872162,-6.5,-5.4
1602119,-10.0,63.1
1730961,-6.3,106.4
1569863,4.9,8.9
1716659,0.4,-1.4
1785545,0.2,-33.1
902367,-14.3,1.1
1009006,-10.9,-13.5
1512162,207.6,48.9
1773205,14.0,19.0
1483232,70.9,91.7
1687509,49.3,25.0
1634212,6.8,8.4
1656666,29.4,22.7
1027796,-8.4,-8.0
1801868,6.4,15.9
1731878,12.5,10.4
1633695,0.6,1.3
1055980,-2.5,-9.2
1540142,-15.4,-16.4
1321220,-19.5,-9.7
1059543,-10.5,-3.4
1640951,-7.0,-1.4
1535323,-7.2,-10.0
1675884,35.7,45.5
898413,-1.6,20.8
1352342,15.2,18.5
1695490,31.5,38.2
1654599,9.4,75.9
1694126,-4.6,118.1
1802279,-7.2,1.1
1263548,3.0,1.0
1397076,-5.8,-8.0
1688774,8.9,10.2
1676292,75.9,107.6
1005607,-2.9,-2.0
1767868,16.4,47.6
1730959,-0.7,0.8
1034524,9.6,9.3
1589689,30.4,8.8
1167557,-3.2,-1.2
1657111,3.4,24.9
1020918,-5.3,-6.5
1569067,-19.4,-21.3
1806222,27.9,25.5
1024716,-25.3,-19.7
200217,-5.9,0.0
1734565,-7.4,-6.4
1714506,8.8,12.0
1803106,-2.6,8.4
1447884,12.6,168.7
1009258,4.8,-1.0
1551867,35.9,80.7
14661,-16.4,-10.0
1369702,-1.8,4.0
1486713,-1.1,3.5
1076964,-3.3,-0.8
1470261,-6.6,-4.5
1649888,-2.8,7.8
1279885,-3.1,1.2
1434323,-1.6,2.0
1422848,-7.9,10.0
906304,-25.8,-20.9
1059187,-11.3,-7.1
1541666,-10.8,143.8
1375534,2.9,4.6
1427196,63.0,-6.0
1305227,-1.5,-3.0
1486946,-2.1,0.1
1315889,-14.7,-4.7
1765768,10.9,45.8
1568788,13.3,9.1
1767803,39.3,42.7
1639753,18.2,14.2
1484043,-7.0,-1.8
1078658,-5.6,2.6
1000742,-19.1,-6.3
1289851,-29.8,-13.1
1418773,1.9,3.1
1804116,36.1,53.5
1450008,-31.0,-27.2
1062938,-8.7,1.4
1821407,22.7,-7.0
1352547,-1.1,5.6
1639754,7.1,3.0
1534400,17.4,14.8
1732008,53.9,59.8
1729672,-2.2,13.8
1300336,6.4,36.4
1483259,-8.8,-7.8
1527641,21.1,35.0
1769700,-8.7,-1.8
1389544,8.3,4.7
1583119,12.9,23.2
1698926,-9.9,39.5
1697360,6.0,5.8
1686444,8.8,13.1
1652062,89.0,141.9
1633869,3.5,11.2
1632187,-0.2,275.1
1633055,3.3,-14.1
1608826,-9.0,5.7
1034541,1.2,4.2
1106505,-5.8,-1.2
1103245,2.3,6.4
1322853,-16.4,-0.3
1704107,50.9,68.5
1802647,41.9,46.5
1595849,36.9,19.1
35527,-3.4,-1.8
1713520,4.0,-1.5
1618872,-6.1,-3.1
1568540,12.1,14.5
1510668,-15.0,13.0
1543100,-4.1,-2.6
1800913,-3.5,5.2
1585822,1.6,21.0
1717977,1.0,41.6
1730769,100.1,37.6
1780055,-3.6,-3.5
1532351,15.8,66.5
1731445,2.6,4.8
1776382,42.7,-78.4
1318757,33.7,10.8
1390003,0.6,3.7
1483065,-9.2,-6.5
1034546,-10.0,-4.6
1774879,0.5,1.8
1794499,-11.6,24.6
1578177,2.6,20.2
1393818,0.2,41.6
822648,-30.6,-28.1
813933,-12.8,-11.4
1797678,96.0,62.1
1002672,6.9,7.0
1756543,6.6,9.8
1762776,-2.6,-13.4
1541496,4.0,7.0
9634,-2.5,131.5
1213206,6.5,180.2
1725248,-13.6,7.2
842766,3.2,4.9
1599210,-16.3,-24.2
1484429,-4.0,0.8
1472190,-22.1,-15.6
1166880,21.5,106.0
1404574,17.7,22.6
1512597,71.5,147.0
1132708,-6.4,-4.6
1224014,-9.1,-4.0
850401,0.1,99.9
1483866,-4.0,-1.7
825204,-5.8,-19.3
1542284,0.8,3.5
1162827,-1.0,2.5
1800379,-5.1,5.0
1424322,-9.5,-10.3
1399770,-4.3,0.4
1566475,52.6,32.4
1802278,13.2,17.5
1599273,64.7,-7.0
1738560,-3.3,5.2
1694127,5.3,16.4
314965,-19.5,-17.1
1325447,-8.5,-4.6
1315828,73.0,105.2
866590,6.7,11.5
1010911,-13.9,275.9
1509974,1.2,10.3
1583977,23.5,38.3
1720792,-22.1,-12.1
1805250,89.4,56.9
1313926,-37.8,-54.3
1275880,-8.7,-4.3
1334952,-8.3,-2.6
1673385,26.4,29.2
1729049,1.7,6.7
1020317,-0.6,-6.2
1276853,-4.9,-3.3
1638049,-0.3,1.6
1676603,-1.7,5.9
1640361,-17.3,-14.6
1517429,-8.3,-8.9
1107211,-37.2,-38.6
1466538,34.9,164.4
1431431,74.1,202.5
1113629,-17.5,-12.5
1507683,7.5,9.9
769954,-30.8,-11.4
1542421,31.8,28.1
1608046,163.6,8.9
1352512,0.1,1.8
872163,-23.3,-19.5
1697597,6.6,6.0
1329883,-8.1,-2.2
1490429,85.2,3.4
1511144,-0.2,2.5
1730960,42.7,42.6
1321219,-20.1,-24.5
1811491,14.3,31.9
1603465,21.6,12.6
1512538,27.5,46.4
1736260,18.7,4.8
1766510,10.8,16.6
1603001,-5.6,6.9
1632574,18.4,26.5
1686278,17.9,-39.0
1700530,-27.4,-24.6
1750086,18.4,7.8
1387818,-1.4,11.2
1742315,-9.5,2.6
1627436,21.0,37.9
1549230,51.8,45.3
1378410,-17.6,79.4
1697767,14.3,16.2
71259,-6.0,-8.2
1599084,1.4,2.7
1501542,-9.9,-3.8
1512367,30.3,39.0
1007399,81.9,103.6
1353254,-22.4,-22.3
1697303,2.3,93.3
937615,-3.4,-1.7
869179,-15.1,-12.1
1121943,-38.1,-65.5
1536562,84.3,218.8
1808919,-3.7,216.4
1723925,12.6,17.0
1316466,-20.2,-22.1
1786767,54.8,51.6
1415030,-26.1,18.8
1318153,150.8,-71.5
1698146,1.9,4.6
1511985,2.7,8.4
1703383,1.5,6.6
1523847,0.0,13.0
1056504,-38.8,-36.0
1524408,-3.1,-6.3
1034184,13.9,12.8
938206,-1.8,1.7
1580162,17.7,42.4
1082917,-0.6,-3.9
1582635,-15.3,-10.9
1536139,2.1,8.7
919185,-2.9,3.1
1165002,-12.9,-9.0
1801097,-3.1,8.1
1658535,52.5,57.5
1008322,-8.0,-12.8
1543536,9.6,13.2
1644956,-9.4,-5.1
898286,-9.3,-0.4
1604488,38.3,9.2
1792704,49.2,34.6
1658363,32.6,38.2
1564770,-9.3,-1.7
1356513,-3.0,-3.6
1475770,-25.7,-3.4
1790295,-14.3,-11.0
949853,-20.2,54.4
1553562,-9.5,-6.2
1538853,36.4,62.7
1806428,24.4,15.6
1431256,0.5,39.3
1365167,-24.3,301.1
750641,22.9,21.6
1593324,23.9,35.1
1691804,29.3,43.1
1495703,-1.9,0.6
1362987,-17.3,-5.7
1123274,59.7,62.9
1634222,4.5,3.0
1157765,-6.2,-5.4
1651473,-2.9,5.6
1582090,13.2,7.8
1004140,6.2,201.6
89014,-22.1,-15.9
21175,-16.0,-18.4
1629931,13.3,30.8
1582202,9.4,0.2
1802473,17.6,24.1
1534259,3.4,25.8
1297731,-23.8,-23.8
1732007,14.8,13.4
1657516,6.1,11.3
1802225,-11.1,0.2
1749798,7.8,16.5
1591271,-29.3,-37.4
1320168,3.2,17.9
1013701,-5.5,-2.0
1800586,-7.3,235.4
719245,-15.3,20.3
1697539,-15.3,-11.7
1722053,199.2,38.0
1016287,-11.0,-11.1
1731444,72.6,37.3
1733777,200.9,157.7
1581641,6.2,79.5
1354821,-19.5,52.5
1527488,-10.2,93.3
1166620,-6.0,-9.1
1670139,53.0,84.4
1314150,-47.2,19.3
1500605,-10.4,-2.6
811454,-17.6,-14.3
1706669,5.4,8.8
1740840,24.1,55.6
1512596,41.0,272.0
1389574,-10.6,2.2
1673922,-15.0,-10.2
1137881,1.4,-7.9
1535172,0.5,-0.4
1602189,28.8,59.8
1598561,5.7,9.4
1119376,-5.4,-2.8
1455915,50.9,171.4
860857,-2.6,141.9
1626116,-0.4,16.7
1713521,-0.2,1.9
1731671,3.8,37.0
1568787,23.8,26.0
1539919,39.9,34.4
1596053,15.7,62.3
1327944,4.9,6.0
714562,-10.3,0.2
1037558,0.1,2.7
1548179,86.1,115.0
1335644,4.7,15.3
1598102,-6.9,-5.2
1791126,4.5,30.9
1250731,-3.1,53.5
1601539,-5.8,4.4
883803,-4.1,-0.2
1534261,23.7,29.4
1690186,34.3,55.5
1759364,-20.7,-12.7
1779763,6.1,21.3
1792565,-0.4,5.1
1349138,92.8,4.1
1633857,13.0,15.4
1110806,-17.3,81.9
1696615,22.9,24.7
1725247,9.1,85.4
1386364,-7.5,1.8
1475940,5.4,16.1
1390457,7.0,113.9
1566089,4.7,25.4
1476993,55.8,64.5
1365559,-3.6,-0.3
1567993,0.2,9.3
1802670,12.8,13.5
1473429,5.5,8.2
1021296,-6.9,-8.5
1735445,11.3,25.3
1370629,-10.5,-4.6
1598550,-3.2,8.4
1278951,41.7,76.6
1482970,-1.1,2.4
1056559,-4.1,4.3
1755933,17.0,16.0
1270764,-9.6,-0.9
1633861,5.2,6.0
1729673,7.9,5.9
1784260,-4.3,-1.8
1091561,92.1,-13.7
1607866,2.0,4.8
1034549,-15.4,-19.3
1352122,-8.2,-2.1
1682475,-1.0,-1.5
1740871,17.7,-22.9
1418329,-3.0,-1.5
1563530,19.4,0.4
897293,-18.3,-19.2
1678953,48.0,82.5
1091559,18.0,158.4
1760472,10.2,19.5
11544,20.6,79.5
1632715,-2.4,-1.2
1411268,-0.9,101.7
1105344,-10.4,-3.2
1579254,-8.8,-2.7
1455924,-4.0,-18.8
1765590,-2.1,-9.1
1550188,7.4,-14.1
1053013,8.8,37.0
1736465,44.9,54.1
315014,-4.4,-1.2
1772715,18.3,94.5
1286478,55.1,128.7
1552426,2.9,1.7
1276460,-8.3,17.0
1427351,-4.3,1.2
1638022,7.5,7.2
1422849,-6.7,9.4
1128251,-22.3,-20.7
102909,2.7,52.5
1567163,2.0,4.1
1697366,20.0,2.6
1325083,1.3,18.2
1444055,-7.1,-6.1
1608485,-33.7,70.9
1021926,-6.3,0.3
1455267,2.2,37.3
1038661,7.7,4.0
1535660,-8.9,-7.7
1714678,-4.1,-1.7
1759485,16.8,204.0
1535452,-21.8,-20.3
826154,-11.0,-3.3
1739594,33.7,92.1
39263,-1.1,33.2
1568891,-19.5,-21.9
1274413,-22.2,-13.3
1027817,-5.2,83.4
1216093,-39.2,-30.4
1130787,-17.0,-12.6
1573876,26.6,26.9
1722117,2.0,8.3
1673633,6.7,11.2
1455258,3.9,11.5
1764968,6.8,10.4
1698051,51.6,-0.3
1772031,17.8,77.5
1105838,-1.6,43.1
1480751,-1.2,12.8
1454984,-4.5,3.7
1664214,12.1,37.1
1564835,-27.3,-19.6
1409775,-7.5,199.1
1717658,6.6,17.7
1765278,2.9,4.3
1550660,-10.2,-5.1
1601489,-9.1,-10.5
1759476,8.2,8.1
1423442,-5.7,3.9
860580,-8.1,-2.1
1344551,10.1,5.3
1456075,-7.5,-6.4
1450144,115.1,142.1
943442,4.7,7.4
1792283,39.0,38.8
1362255,-16.5,-13.1
1368905,-4.2,-4.1
1541349,85.2,90.9
1767346,6.0,10.9
1569147,-3.9,-1.0
1659997,-12.5,-10.2
1802530,10.8,11.4
1591590,-8.1,-2.5
895213,21.6,22.2
1167483,-1.2,3.5
74260,5.1,12.0
1665751,21.9,22.1
1006364,-6.7,5.0
1802961,-13.3,14.6
1411784,-14.2,-15.1
1088950,5.7,38.8
1536444,-8.2,11.5
1251557,-6.9,9.1
1062842,-7.1,0.5
1731358,-3.4,-4.3
1568068,20.4,16.3
1683073,64.2,55.5
1793367,4.4,50.5
921669,-17.1,32.1
1698094,-10.0,36.6
1706511,-9.2,14.2
1432539,5.7,7.5
1614704,-8.0,104.4
1600136,13.3,16.7
1727454,17.8,5.5
1280051,-17.1,-13.4
1767384,4.6,11.2
1007280,-9.8,-6.0
1737090,-1.7,-3.4
1518320,-7.6,-6.2
1584246,28.9,-11.2
1801145,-9.1,7.2
1698060,25.1,27.6
1173889,-4.4,-1.1
1574408,7.4,9.0
1765285,133.9,143.3
944804,-17.6,-17.5
1360533,-0.7,20.9
1512848,-8.6,-35.5
1731509,138.9,121.4
872080,-12.5,312.3
1598245,1.7,-10.5
1166309,-19.0,-20.0
1278678,-2.7,-1.6
1455251,-12.3,-9.8
1696136,-12.1,-9.2
1262124,-27.8,-29.6
1779040,16.4,-3.2
1790723,-38.3,132.6
1731152,29.2,33.5
1317208,-10.2,-15.1
1406995,-4.1,0.1
1511098,3.5,13.1
1617516,40.2,1.4
853758,40.4,61.9
883511,-7.5,-11.7
1653202,18.0,59.6
1354739,17.3,35.2
1415912,-4.8,-0.9
1783139,77.2,253.0
1633313,36.3,22.2
1774552,28.0,28.7
1584087,-15.6,-17.0
1454946,-30.5,-31.5
1785498,4.7,11.5
1735734,2.4,6.7
1368163,16.0,214.2
1697847,8.8,12.2
1630360,1.8,39.6
941519,7.5,9.6
1763121,165.8,67.8
1114928,-9.4,-3.7
1606430,-2.4,-0.7
1603142,-61.7,-47.4
1691982,50.7,59.4
1800692,13.9,25.5
1802131,-7.4,-8.2
1728689,-5.8,-13.5
1467902,-26.0,149.0
1581793,17.1,45.5
1619083,50.7,47.4
1743941,13.9,14.6
1535602,47.5,22.8
1512020,53.5,117.3
1512444,7.1,-14.2
1021944,7.5,-6.9
1537703,20.0,22.2
826794,-9.8,5.9
1218957,82.5,125.2
1690295,48.3,120.8
937760,20.4,25.8
1664847,2.3,3.9
1531064,-24.9,-15.7
1127799,4.2,7.6
1643833,-9.9,-5.1
1534378,-11.7,-9.4
1633516,167.3,139.2
1020066,-15.3,-9.5
1510589,38.0,33.8
1588873,19.9,29.7
1633172,8.2,5.8
1141781,-7.7,3.7
1802136,2.4,10.9
1776090,82.0,32.7
914976,4.6,23.4
356264,-3.1,24.5
1504941,2.6,4.0
1538773,19.1,7.0
1599330,75.1,8.3
849854,-13.9,88.1
868911,3.0,-29.6
1540656,66.9,143.5
1727269,-13.3,-8.9
1425949,-9.1,-9.4
1423282,-50.9,-16.7
919458,-1.2,-0.2
1536080,58.3,172.4
1768195,3.7,8.6
1595509,98.6,9.1
1769288,7.4,14.4
1800465,35.2,45.8
1632096,101.4,10.3
1133999,-20.3,-17.5
1602603,-1.8,2.9
1050743,6.7,39.1
1616667,169.7,259.4
1682598,-19.2,-19.9
1665198,12.9,10.5
1058949,103.2,11.2
1786411,8.0,14.1
1513137,9.9,251.8
1430233,4.0,6.5
1729755,5.4,10.9
1362033,7.8,98.5
1092838,-21.9,-32.1
1744967,12.6,-5.5
743127,-11.4,-12.0
1213310,-19.8,11.5
1123798,-22.1,-30.1
1692507,68.8,104.3
1610769,31.0,59.0
1757128,2.9,6.9
1512647,23.0,9.4
1535859,-3.7,3.1
1056827,0.4,4.5
1323255,-6.2,-4.2
1818207,7.5,10.7
1799435,-0.4,-10.7
873759,-4.9,2.0
1383161,12.1,10.9
1100710,9.7,12.3
1423876,65.7,65.7
1135631,99.0,62.1
1696957,43.9,45.7
1748930,10.2,14.9
1533950,-12.4,-9.5
1800234,8.1,46.6
1802107,-0.5,3.9
1607978,6.8,11.6
1745879,-29.9,-13.3
1652174,120.1,84.1
1631614,3.1,0.6
1794543,11.7,12.0
1542302,7.8,6.5
1665359,12.6,15.8
1803648,5.6,11.7
1120926,-7.7,-2.5
1008868,-6.3,-6.2
1352467,1.1,5.3
1169581,-9.9,-17.1
1730815,3.4,8.4
1685771,-7.6,-3.6
1456670,2.1,1.6
1541741,-1.9,11.8
1535096,39.4,83.4
1536442,-11.4,-8.5
1569148,-2.0,-0.4
1370102,23.2,39.0
1305707,5.1,3.0
1276525,-3.5,38.2
861462,-7.1,-5.3
1803089,7.6,4.2
1105468,105.4,-11.5
1598244,-3.0,12.8
1166308,9.4,6.1
1277403,4.7,12.2
902614,-15.1,-15.4
1730882,-4.8,-11.4
1259969,3.6,6.0
1667694,88.6,-0.8
1666746,-22.6,-14.1
1584086,12.4,11.6
883948,11.5,54.2
1317209,-5.2,-2.2
1762294,13.1,36.0
1431518,-24.7,-22.2
1741224,-0.1,42.5
1308685,-9.7,-5.7
1212897,-31.5,-16.1
1105837,-9.3,17.9
1731359,-2.2,1.4
1654648,12.5,36.2
1526411,-5.5,-1.6
944234,-11.9,-7.4
1089877,34.9,6.9
1166559,-4.0,7.3
1802994,0.1,7.0
1389256,0.0,5.1
1777914,5.3,10.3
1761871,4.0,6.3
1546190,-15.2,-13.6
1632802,1.0,1.9
1767940,53.1,87.1
1563223,-14.8,2.3
1552564,15.3,115.4
1747749,18.8,16.1
1314440,-5.4,-6.1
1435346,-22.4,-23.7
1278641,-13.9,-13.5
1527198,-13.9,87.4
1803277,-1.1,182.2
1731530,4.3,42.3
1017645,14.1,17.9
1067532,-4.3,0.7
108572,-4.7,0.4
1352864,4.9,26.5
1622431,3.3,4.6
1316926,9.2,172.5
1343916,-4.3,-0.5
1611613,-16.1,-8.4
1767715,18.7,35.2
1666741,85.0,85.9
1546967,2.4,-3.1
898399,-10.8,-11.6
1814234,46.8,39.2
1559972,21.9,29.2
1767982,0.1,5.0
1343781,-20.7,-17.1
1326918,-4.5,-5.9
937394,-22.7,-27.0
1561784,-41.7,-22.0
1542162,13.7,39.5
1595932,-9.5,-4.1
1269950,-12.4,-7.2
1698068,10.5,12.7
1287618,-7.3,19.6
741073,8.4,123.2
1285973,0.3,-0.7
764106,9.6,77.3
1736982,17.5,18.1
1476225,-6.5,-15.3
1798926,-5.0,0.6
1104329,-20.3,-14.3
1784777,13.2,21.6
1056288,-8.0,12.2
1230765,-8.6,-7.9
1082461,-3.4,-0.1
1787596,25.0,-5.4
1783599,19.5,29.6
1606666,12.6,18.1
1055290,0.4,4.0
1761044,-0.2,8.9
1175523,94.1,82.6
900529,-13.9,-6.0
1315339,-2.4,46.7
1033244,-21.9,-32.2
1625246,9.0,12.7
1803087,-40.0,-36.4
1308016,-2.6,0.9
1357372,9.7,87.5
1092290,-4.0,1.3
1535695,72.2,94.1
765443,-5.4,-1.2
1127990,-7.0,-4.6
1456417,-22.4,-19.8
1593038,9.2,8.7
1687241,78.1,39.9
1251567,-12.3,33.6
1682733,3.5,2.3
1542165,232.0,0.4
1161927,-22.2,-16.5
1684868,-2.1,4.6
1554656,-0.2,5.4
1286534,-15.3,-13.2
1569141,43.3,49.9
1410833,-4.7,-0.6
1364739,-53.5,-35.7
1767724,20.2,10.9
1800261,5.2,-15.4
1731191,163.0,125.9
1611848,-0.7,20.3
1508512,24.5,31.3
1598843,-1.9,-1.3
1803848,97.7,361.0
1811783,6.3,11.0
1667232,160.9,34.1
1439743,-4.3,348.5
1449434,15.8,170.8
807249,-18.2,-16.9
1218735,61.9,40.7
1580212,11.0,20.3
1631615,-22.8,-15.9
1016150,-14.0,11.6
1600152,8.4,23.6
1634155,-6.2,2.9
1282550,-15.2,-37.9
1390113,24.6,55.5
1756695,-5.5,-1.0
1512814,3.8,6.1
1604350,14.8,5.3
1621225,46.1,207.9
1318011,2.2,2.8
105495,-3.6,6.9
1066816,9.9,13.4
1321194,-5.7,-3.4
1314273,7.9,0.5
846222,-3.8,-2.0
1085041,5.3,19.1
1284208,-4.6,-3.7
1786241,-2.9,4.4
1730814,204.5,18.6
1353316,-17.5,-21.6
1595961,-37.8,-47.8
1575581,5.3,32.1
799004,-10.3,-7.3
1429788,16.9,60.3
1746438,-1.1,11.9
1426196,-4.5,4.0
1738887,-17.9,13.0
1632407,18.3,18.6
53417,-10.5,-8.8
1812155,-1.6,4.5
1707202,37.1,41.1
1280200,-7.3,1.9
1727605,26.0,33.2
1590073,26.4,9.0
1767121,0.9,2.5
1326389,3.4,21.8
1767313,2.3,3.1
1632097,16.7,48.4
1144492,2.8,-3.9
850529,103.6,2.5
887777,-1.8,0.8
897378,1.2,4.2
1398346,123.8,17.8
1653857,9.1,33.2
1719307,53.0,164.8
799003,0.6,2.2
924181,-0.5,4.2
1353311,-21.0,-25.0
1697848,19.1,28.2
1317253,-13.0,-6.9
1442276,-38.3,41.8
1276918,-5.4,19.0
1464586,16.3,13.1
1616659,3.2,4.7
1520770,62.3,177.4
1511037,3.5,14.2
1665199,20.2,28.5
1652529,3.6,10.1
1484368,27.2,46.1
1729754,2.4,2.0
1706915,-2.0,0.9
1388312,-8.6,-10.7
1367786,-0.1,4.6
1537191,-5.3,-8.8
1708872,4.2,5.1
1728449,5.8,20.2
1304229,-12.9,-7.4
828405,-70.2,-55.0
1700481,54.7,50.8
36270,57.0,88.4
1633517,-17.7,-13.0
1732543,41.1,374.8
1596510,-5.6,-8.9
857508,-12.3,-8.4
1674486,-3.2,-19.0
1481045,0.2,7.2
1599900,99.6,320.0
1704677,7.9,17.4
1716180,2.2,8.5
1360798,12.1,17.8
1381296,1.3,6.0
728079,-9.0,-4.1
1269932,-10.2,-14.4
1053906,0.4,-6.8
1317601,-72.5,-38.9
1307493,-2.4,127.7
1512026,17.2,179.6
778963,60.0,-5.5
1716983,1.6,6.7
1445065,13.4,13.2
1423045,-2.5,20.6
1072843,-11.4,-9.2
1525234,-4.2,-3.3
1080166,-4.8,-1.5
1184820,1.8,3.8
883782,-2.8,53.9
