cik,original,cloned
1347683,-6.1,-2.2
1300978,-7.1,-21.5
1051359,-10.7,-10.8
1373442,43.4,40.0
1092351,-14.9,-5.3
1542606,-4.0,-2.6
1647363,14.8,30.0
1441559,-28.4,-32.3
1765387,4.4,330.8
1468685,83.8,86.1
1803146,61.5,71.7
1287978,-7.3,86.9
1689646,13.4,14.9
1767040,-7.1,-3.2
1631773,0.1,36.8
1633024,13.0,15.0
1052174,-9.5,-12.2
1672070,9.2,-2.0
1691827,24.8,7.5
1569241,4.8,6.3
1661655,48.3,9.2
1598340,3.5,0.1
1777817,8.2,14.5
1566494,14.2,17.5
314984,-0.2,3.0
1512171,19.1,17.1
1542265,16.2,18.5
920440,8.6,9.4
1313792,-8.4,-4.4
1713936,23.2,39.7
1569884,0.2,1.7
1262677,-6.4,-2.1
1289643,70.8,112.9
1740837,39.2,26.3
1454424,-6.4,-2.3
1767843,93.8,205.4
1599054,7.9,67.7
1598186,27.1,35.4
1588539,12.0,111.3
1631353,59.7,16.9
1704132,-10.0,-8.3
1081198,-5.2,0.5
1790837,6.8,11.3
1585828,3.6,11.0
1569205,17.5,15.9
1599813,6.0,9.8
1730551,-1.2,0.2
1635999,6.7,19.8
1569453,-1.1,0.3
1641440,3.8,6.1
1634083,0.2,30.6
1538037,-7.1,307.8
1617201,15.3,17.4
1054233,-7.3,1.7
1765595,8.5,20.1
1449126,2.3,3.9
1482171,-8.7,7.5
1665077,75.7,68.9
1806226,-10.1,-4.1
1803566,0.3,19.6
945631,-11.1,-5.2
1085163,9.2,8.6
1352776,54.3,-5.2
1589282,13.7,29.7
1729443,3.3,8.6
1800328,23.5,26.2
1699803,-21.4,-18.5
913414,-3.8,1.8
1767699,-24.7,40.0
1315421,17.3,215.4
1598304,16.6,18.7
869589,13.1,18.1
1556245,5.0,7.8
1731448,-1.2,-1.2
1681662,35.5,111.6
1475373,3.2,15.2
1819695,-0.2,3.7
936939,-27.7,-29.8
1615135,-17.3,37.0
1739877,-2.2,1.1
947996,-11.5,-8.7
707179,5.2,0.5
1107075,-7.0,15.3
1698777,-9.9,20.2
1558313,18.2,77.5
1279627,7.0,50.3
1641447,75.7,152.8
1688511,6.9,28.2
1037792,-13.9,-17.7
1599814,13.0,22.6
1328331,-6.9,57.2
1082970,-8.1,-11.2
1575239,23.6,113.7
1484047,-7.4,-5.7
1055544,-1.1,3.2
1627003,64.7,21.1
1352924,9.4,106.3
1748814,10.6,28.4
1781942,17.6,24.1
1607636,0.9,6.9
1578370,1.7,14.0
1690717,-15.3,-14.8
1752579,0.7,-0.5
846797,-2.6,-0.5
1021258,-4.5,0.8
820743,-30.5,-31.4
1549408,-0.7,5.2
1665887,143.8,-0.3
1569833,-7.4,-0.8
1567195,8.0,15.2
1729212,8.5,10.0
1575662,-7.6,-4.0
1733788,1.8,13.0
1013538,-7.4,-8.3
1731446,65.1,62.6
1768089,1.4,7.3
1106191,-10.5,-4.5
1484085,4.6,56.7
1387615,-8.0,-5.9
1483066,52.3,28.7
1474069,27.1,101.3
1569650,-13.3,7.8
1050464,12.8,21.1
1670104,34.7,36.8
1599822,87.6,118.2
1346378,0.1,4.7
1722638,2.9,2.8
1804329,43.0,44.6
1559832,5.3,9.3
1096783,2.3,7.4
820123,28.3,10.9
1802816,2.6,9.1
1165408,-8.6,0.9
932752,-28.2,-28.7
1446194,7.9,17.7
1783412,13.3,34.7
1800745,4.5,1.1
1664503,2.0,8.5
1595082,27.8,17.2
1630243,11.5,7.6
1664193,51.8,52.0
1667140,-2.8,-0.4
1592405,20.2,16.7
908431,-13.5,-1.2
1424177,-4.9,-0.2
1159457,9.4,0.3
820124,-18.7,-15.8
912160,-9.8,-3.6
1469528,23.1,22.8
1317724,-12.6,-11.9
1675688,7.3,33.6
1581811,-7.0,-10.2
1085393,-13.6,21.6
1657980,1.9,4.0
1748240,2.7,17.5
1729045,-5.0,2.7
1697791,-4.3,-1.8
1352526,0.4,2.3
1453415,2.8,0.7
1317784,-6.5,-2.5
1567752,-23.2,83.3
1006249,4.3,-4.3
1579668,19.8,22.7
92230,54.1,26.8
1386935,8.5,214.8
1777469,60.9,121.7
1727917,7.2,11.7
1596461,-2.2,-14.3
887402,12.7,347.4
1039807,-6.5,-3.8
1666664,0.7,19.9
1280511,44.8,-28.1
1584362,-26.3,-10.8
1789382,6.4,14.0
1556218,1.5,8.3
1535578,-14.8,7.7
914208,-5.6,-10.1
1479983,-14.9,-23.8
1021008,-2.9,0.6
1569099,8.8,9.5
40729,11.8,8.3
1259887,-2.9,-2.4
1439805,-10.4,-18.7
1567755,56.0,27.7
810716,-4.3,-2.2
1387814,-38.0,-54.8
1116992,-25.9,-24.8
1627608,48.0,80.4
1697796,69.1,5.5
1506796,-6.3,-3.4
1759751,-7.4,-2.1
1129919,-18.2,-13.5
1115941,-17.6,10.6
1364615,14.1,-2.8
1715228,21.4,28.6
1599882,5.8,5.3
1134007,-24.2,-22.8
1428948,18.1,23.8
1323119,125.0,3.9
1720336,15.7,276.1
928633,-0.5,6.3
1650301,24.9,32.9
1748278,9.1,11.5
1139986,-3.0,1.0
1091961,-0.4,2.7
808722,-22.1,46.0
1135121,176.3,281.2
1539948,9.1,17.2
1326234,18.2,24.3
1068809,-40.0,44.3
1034188,-1.8,-3.1
1540141,-2.9,-0.9
1597549,1.5,-20.5
1352187,11.9,348.3
1686242,0.2,384.9
1687156,-0.0,0.2
837592,-4.6,-1.5
1729848,-8.9,72.0
1333978,11.9,9.2
831457,2.5,5.1
1773830,4.2,6.8
1607239,-0.5,48.1
1102598,24.6,-8.5
1610880,1.1,41.6
1438129,26.1,5.3
1518235,48.6,19.9
1016683,-4.6,0.3
1689007,13.3,12.1
884414,-1.1,-2.4
1061187,-24.7,-28.0
1099762,10.3,14.0
1305841,-13.1,3.8
1512991,22.2,6.8
1443689,-24.8,-14.8
1803397,5.0,13.2
726854,2.7,6.0
1767601,24.2,30.0
1569064,3.9,16.7
1797873,7.7,11.9
1767433,4.2,20.2
1585047,60.8,-1.3
1759760,56.4,100.8
1025835,-6.7,-4.1
1076598,-1.3,1.2
1096978,8.5,33.6
1036248,-14.4,-12.6
49205,-2.2,-0.9
1563592,25.7,55.7
1065349,108.3,5.7
1574717,5.4,22.9
1668155,0.7,16.9
1009005,-12.6,-9.3
860662,9.0,-16.6
1653926,2.7,21.7
1773206,34.9,20.1
1167553,-27.1,-10.2
1738902,7.6,-2.6
1014315,-9.5,143.3
1616525,-10.2,-26.5
1534468,18.2,9.2
1126735,-1.4,191.6
1483467,0.2,4.0
1729428,8.9,12.4
1351950,-8.4,-5.5
1637460,-5.8,-11.4
1389974,-19.9,-48.1
934639,-13.4,-15.0
1540945,-15.2,-30.9
1803156,-5.9,-7.9
1541897,8.9,7.9
1763404,-8.8,-6.8
1767898,3.2,8.1
1553936,-4.0,-4.1
1801265,47.3,40.4
1106590,-8.9,6.1
1804717,6.4,7.0
1689232,2.6,4.5
1731275,-1.0,1.8
1743404,57.7,59.8
1606720,61.8,46.5
1595077,17.5,11.7
1731216,7.9,15.7
1277779,-18.7,-9.0
1749768,12.8,2.3
1567738,11.4,14.0
1108831,-16.4,-19.0
1766929,55.6,12.0
1725888,-6.5,6.5
733986,27.5,32.6
1802013,-0.9,6.3
1132356,-0.6,2.1
1767457,-13.4,-14.6
1034771,1.1,7.9
1483060,-13.2,10.5
1784093,5.6,8.2
9631,-5.3,35.1
1399386,-4.9,-2.3
1426083,34.7,41.8
1009254,-0.7,5.8
1632972,70.6,41.6
1340614,-19.5,-13.7
1739878,-7.3,7.2
1103882,-5.8,382.3
1595880,18.0,22.4
1800911,-0.8,0.9
1766788,-14.6,-12.5
811808,5.1,39.7
1567397,28.6,24.8
1771169,-1.1,2.9
1137429,-11.4,24.5
944388,-0.2,-12.4
1737112,10.1,14.2
1747057,15.3,21.4
1697398,41.6,17.2
1026081,-14.1,-12.0
1106500,-19.5,-19.6
1140315,30.6,54.9
1633050,1.4,38.6
1052100,-17.4,70.6
1651424,30.6,26.7
1731447,6.1,7.7
1667146,7.8,5.7
1565854,15.8,15.1
1089755,-26.5,-31.1
1632512,-1.2,1.7
1593387,21.1,53.9
1318103,-8.0,-10.4
1631738,-1.8,7.4
1599212,2.2,8.4
1513211,-2.3,6.8
1158583,0.1,2.3
1313978,-0.7,60.2
1616328,10.2,20.0
1524493,-2.8,-4.2
1544576,25.4,24.3
1123812,53.2,8.1
1393825,21.7,52.0
861176,-8.0,17.4
1483864,135.2,-2.6
1709622,85.4,29.9
1800916,-1.8,331.7
1504404,-0.4,12.1
1093694,-3.4,-6.1
1681004,-1.3,8.8
1739043,20.4,25.0
1141802,31.9,17.1
1443077,-0.5,26.0
98758,0.5,2.3
764611,5.4,8.5
1794034,1.1,11.5
1569667,-6.6,-3.2
1775391,3.4,9.8
1097833,-17.7,-12.8
1727342,1.7,5.2
1766918,9.7,14.5
1228242,-10.4,-9.6
1390205,-3.7,-2.7
1531721,-0.7,25.8
1162870,-28.5,-12.8
1729677,11.3,3.6
1706836,10.9,13.2
1599016,-2.6,0.6
1565061,17.1,50.2
801051,-2.4,1.4
1234074,-24.6,48.5
1424381,-1.2,-7.7
1765594,8.4,22.1
860862,-13.8,-25.0
1697953,16.6,16.0
1620220,10.2,10.9
1803593,27.9,26.2
1131181,45.5,28.3
1569036,82.2,6.2
1587114,19.8,86.4
1569452,43.1,70.7
868491,-27.6,-25.3
1510809,1.8,72.5
1463217,12.4,10.0
1505183,2.4,1.8
933482,-6.4,-4.0
1633862,4.4,6.6
1388838,-16.0,12.0
1636974,-14.7,50.0
1577133,21.3,32.4
1299434,30.9,97.4
1478861,-53.2,-45.2
1252007,-6.0,-4.2
1511381,-20.1,-28.4
1332632,-9.3,46.0
1763608,13.7,49.9
1624049,-22.4,-17.4
1501577,-23.9,14.8
1079373,-8.1,-10.3
1649647,-9.2,-9.7
1539947,6.0,6.7
1089991,-33.2,320.1
1385925,-4.4,-0.3
1456534,-19.3,-46.8
1135778,-21.6,-18.7
1540944,-0.4,5.8
1603466,1.2,-6.8
1009209,81.6,74.8
1767297,9.9,30.1
1656456,11.8,-7.5
1665446,-4.6,7.8
1766721,24.7,-43.0
728100,-17.9,-11.9
1801264,87.9,65.2
1353098,75.1,-4.7
1438574,-6.0,-15.3
36104,-1.0,-2.0
1106565,-0.8,-4.2
1358828,-10.0,-2.2
1138060,-6.0,-1.4
1504492,-9.5,-4.6
1542287,11.6,38.5
1419099,-14.4,-2.3
1631930,-6.4,-5.6
1767855,4.2,8.2
912938,-5.6,-3.2
1576422,-38.6,-42.0
1009003,-1.8,-3.2
1692227,3.0,72.8
1802881,-18.4,32.5
1288125,-7.3,-18.8
709089,4.9,6.6
1752148,-23.4,-1.8
1737987,2.5,-2.2
1163902,2.1,6.2
1103646,-14.0,-1.5
754811,2.8,8.8
1802244,-3.6,7.7
1491998,31.0,43.5
1357867,6.8,13.2
1767056,9.4,9.9
1447228,26.3,59.1
1811005,-10.4,24.4
1426449,1.8,50.8
1801263,8.4,1.6
1708759,-1.3,4.8
1138897,5.4,-19.1
1334199,-14.2,81.9
1818940,5.5,7.1
1128239,-31.1,-34.6
1061186,21.0,31.7
1509510,-2.7,0.4
1390063,-3.0,2.0
1336098,-10.7,-6.7
1587381,-4.5,-4.3
1702435,-27.1,-24.0
1068837,8.2,0.7
937886,-1.6,2.9
1596800,-5.9,-4.3
1109147,0.5,5.0
1767863,15.3,19.4
1350879,13.4,43.3
1666239,7.3,10.7
1734398,-0.6,4.9
1784450,21.1,23.9
1165805,0.5,3.6
740272,-19.6,-27.2
1394866,1.2,7.3
1084683,4.3,6.0
714364,12.8,6.1
898427,67.4,-20.5
1536592,28.5,151.2
1477024,6.9,-12.7
1642058,159.0,22.2
1009207,-7.8,-15.4
1367401,6.3,7.7
1510434,14.8,17.3
1386792,-0.6,0.4
1726808,12.7,16.1
1445911,17.5,15.7
1320769,-17.0,-11.9
1762344,-5.1,-8.4
1808748,18.8,32.4
1607231,-17.2,-22.3
1740642,11.8,30.6
1054257,-4.1,3.5
1169069,-10.5,-3.2
1422219,-68.6,-63.8
29915,31.2,29.3
928400,-8.8,-11.8
1056958,-17.4,-9.8
1185072,2.3,21.4
1707975,26.0,13.9
1504665,56.6,54.7
1346543,-5.9,359.6
1732854,-29.2,-30.5
1762718,-4.2,6.5
1719087,7.3,104.9
1646639,31.4,40.2
1415201,-1.9,-0.9
1536105,-10.2,-11.7
1697790,-4.6,-4.3
1713112,1.0,6.4
1394096,-6.8,2.6
1569292,15.4,20.0
1592450,49.2,64.4
1665642,23.9,2.6
1750423,-7.6,20.0
1288917,-3.1,77.8
1618824,-0.6,-11.9
1317588,-12.4,-11.7
1409661,25.7,20.5
1802611,8.0,11.4
1218210,2.7,8.3
1729847,5.8,11.6
1811034,3.0,-10.8
1650135,-12.0,-10.1
1591505,9.8,2.1
1358706,-1.1,7.3
1661532,15.8,118.1
1730818,-5.4,-3.7
1633343,109.1,22.9
1593404,-4.1,-2.8
1811522,30.2,20.2
1616004,-6.0,-3.4
1626691,7.6,269.6
824468,-11.7,58.8
1801112,0.4,3.5
1671754,12.4,5.1
1770532,15.9,21.2
1749824,70.8,107.7
1631084,-1.8,1.7
1550057,0.5,3.8
948669,4.6,4.6
932024,-12.3,-11.5
1720887,172.3,206.2
1729304,1.5,4.1
1569119,2.0,7.1
1272544,-4.2,-10.8
1551727,-0.0,-0.4
1512440,9.4,5.7
1029311,-11.7,-16.2
720672,10.3,-7.5
1119254,2.8,5.2
1092203,11.7,-13.5
1568235,-3.5,1.5
1722512,5.3,6.9
1269134,3.8,2.7
1630363,-8.7,-15.0
1306923,-8.7,-6.0
1381055,-6.6,1.2
1299910,-16.3,-13.2
902219,-6.6,-0.8
1701132,0.3,5.2
1133197,-8.7,12.9
1025948,-16.3,-22.5
1802132,-20.3,206.4
919497,-4.9,2.7
1605070,32.1,53.2
877338,-11.6,-1.5
1744955,-10.3,-5.6
1638555,22.3,31.7
1080197,-6.4,-3.8
216851,-11.5,-9.8
1552999,-2.1,2.4
860176,-7.6,-2.6
1763921,6.1,-3.5
1577216,11.5,4.5
1797135,-2.6,4.2
1729303,18.4,20.5
1080351,-8.8,-3.6
1751817,11.8,65.3
813470,-50.3,-52.0
1387369,19.8,20.9
1730478,4.1,178.6
1801547,-0.1,1.2
1053136,-22.0,-32.3
1164632,-6.6,-4.0
1556168,5.4,8.5
891287,-0.8,3.3
1733456,-19.5,-19.2
1342857,-0.6,2.8
1535862,24.5,30.4
1324279,-4.2,-8.2
1423875,-18.9,-7.3
1602263,-10.1,-7.8
1569117,-6.9,-9.3
1508120,-8.1,-2.2
1456228,10.7,26.1
1475896,24.4,28.7
1585550,1.6,3.0
1535061,119.2,95.6
1056823,1.9,52.7
1059057,11.1,25.4
928749,-54.3,-37.0
1356202,-12.3,-4.9
1083340,-3.4,-0.8
1748766,-1.1,8.4
1587836,20.8,22.9
1703208,4.9,10.6
728882,-57.1,-50.8
1555170,40.0,28.7
1384982,65.2,-8.1
1663865,-9.4,192.6
937567,4.3,-17.2
1608108,12.0,19.9
1593600,-14.4,-5.3
1483170,-3.4,8.7
1279151,-10.9,1.8
1559771,15.0,19.0
1803673,6.1,8.0
1104186,-7.1,24.9
1048921,6.1,17.2
1731134,17.4,30.6
1542339,-6.5,-31.6
1725362,37.3,29.7
1766005,3.2,6.3
1169318,-10.1,-2.8
815917,67.8,237.2
764739,26.3,24.3
18349,3.0,2.0
1694435,51.5,48.6
1567889,6.5,8.8
1056488,-11.5,-5.9
1743987,25.9,105.4
1802900,36.1,40.9
1415345,-9.9,-0.4
1630709,-12.5,15.0
1694297,-3.6,-1.1
45319,-7.3,2.2
1695345,3.1,2.8
1766806,33.5,215.5
1511697,-22.7,-13.3
1599795,78.0,27.0
1352261,-2.6,-50.2
1784547,33.4,9.7
1798924,-5.3,4.3
894309,-4.5,24.3
1694461,-6.8,-1.2
1590228,15.2,19.2
1683046,76.3,136.4
1799802,-38.8,-52.8
1356407,-8.6,22.7
1525092,-11.1,-11.7
1730610,-4.4,-3.0
1802365,47.4,78.4
1625244,-8.2,118.0
1767513,0.7,-9.7
1580415,-9.2,-34.4
1525865,-7.7,-1.9
1802533,-8.5,-4.1
1742654,-18.5,-6.2
1729359,21.6,28.9
1597690,-7.7,-8.2
1803415,5.0,15.5
1698055,11.4,9.2
1812103,23.2,29.3
1597200,-0.9,2.3
1164833,-10.9,-9.6
1529832,-19.6,2.5
1513193,-8.4,-17.9
1705399,57.7,66.7
1000097,-16.6,-10.0
1026303,-58.7,12.3
905608,-17.7,6.2
1166767,40.8,37.8
1496637,-8.9,-7.5
900974,-7.1,44.7
1730889,4.0,2.8
919859,4.8,-0.8
1633570,50.2,-10.1
1316915,-26.8,-30.4
1802534,1.6,4.1
885415,-7.3,90.0
1751412,144.8,159.1
1695320,18.8,102.9
1609074,30.4,35.0
823621,-16.4,-8.2
1583864,9.2,126.9
1504744,9.6,13.9
1426754,-4.0,-2.6
1695582,7.4,12.4
1432354,10.9,28.5
1669733,2.0,1.5
891478,4.9,23.2
1586986,116.3,22.8
1767945,-7.7,-49.0
1424467,3.9,4.3
18748,-5.5,-2.6
1730083,17.0,18.4
1352895,-3.6,-7.6
1801373,-12.2,-8.1
1700272,28.8,29.9
1339908,-4.3,5.2
1558858,3.0,12.2
1700286,-4.6,-8.4
1652327,-5.3,-5.6
1688666,44.1,51.5
1358331,-8.8,-16.8
1387130,-3.5,0.1
1322924,-1.6,1.3
1767710,-2.5,0.1
1801989,4.1,9.2
1283072,-19.7,-30.8
1646343,27.9,-35.4
1687078,1.5,-27.0
1520710,-15.4,-17.3
1276144,-18.4,-22.6
1762068,7.3,12.5
1551787,27.7,-46.1
1439589,20.1,367.5
1352859,-21.0,-18.6
84616,7.0,-2.9
1576151,15.1,22.8
1560808,-0.1,2.4
1731169,12.8,12.0
1511291,12.0,12.3
1238990,-5.0,-6.6
1119032,-3.2,-4.1
1387761,8.3,10.9
894300,-2.5,2.7
1710477,14.4,82.4
1140436,-1.9,7.1
1085825,-15.0,126.9
1591307,-34.3,37.6
1600307,5.1,4.7
1767141,-13.2,-13.0
1389059,2.5,0.3
1802195,6.1,66.4
1713662,42.7,145.6
1766067,7.5,6.6
1767989,2.5,5.7
1716774,-15.0,-32.8
1317802,2.6,176.1
1021117,-6.0,-0.9
1280604,-5.4,-1.3
749044,-7.7,-0.2
1799054,10.7,13.7
1164062,-10.7,-3.5
1463559,-13.4,-6.1
1496201,5.1,-18.8
1127761,-26.4,-23.5
1776296,61.1,148.9
1765681,89.3,11.1
1706327,32.5,25.0
1704642,-16.4,-14.4
1730477,2.0,4.8
1626494,-4.8,141.2
1321993,13.3,21.1
1387366,3.4,7.5
1798172,24.7,39.5
1597864,-11.3,-7.5
1535631,-17.2,-8.7
1741619,-0.5,19.8
1160099,-18.0,-15.8
1695344,11.8,81.8
1313294,-3.3,-1.9
1353312,-19.8,-6.9
1801926,26.6,36.9
1455838,-19.3,-7.6
1599760,63.8,-4.4
1404652,6.5,21.4
1471265,2.3,16.7
1135439,-5.1,16.8
1730810,5.1,7.1
1327055,5.8,8.4
1765216,9.4,14.7
1101250,-8.5,-1.1
1399069,16.7,-25.6
1223779,-10.1,-0.8
1452689,13.8,6.8
884566,-2.2,1.4
1426398,-7.0,-4.7
1791468,40.9,14.6
1633387,116.3,143.0
1707206,27.4,29.6
1803675,5.7,32.9
1731132,-15.5,-16.0
1480535,-0.7,3.0
1759271,43.6,72.3
924171,-8.2,0.4
1730817,4.1,8.3
1387508,4.6,-3.2
1542300,-10.5,-9.2
1463753,-5.8,97.3
1353315,-56.3,-30.8
1681115,28.7,10.0
1546592,-10.9,-18.2
764532,-14.4,-10.3
1788587,-4.9,-1.4
1499882,-59.9,-56.4
1599904,12.4,8.7
1608904,-28.4,-28.1
1769089,23.2,27.5
913990,4.5,126.9
1675762,4.7,8.1
1726375,-0.1,5.0
884306,-22.1,4.1
1799859,-0.1,7.8
1000490,10.7,162.4
1642570,3.9,6.5
1166152,-8.4,-7.1
1694896,-2.0,1.3
1505896,7.6,-10.4
1750557,210.3,16.7
1803227,7.1,11.2
1595533,-0.8,5.7
877134,-6.4,74.8
1299582,-2.6,167.0
1573485,-29.4,-19.6
1279708,76.6,-6.1
1332784,16.0,15.5
1730479,3.1,7.7
1523557,16.3,4.1
1512022,-6.4,-6.3
1727862,5.8,19.7
1697274,3.6,289.2
1801577,-32.9,-30.7
1689144,177.2,-1.5
1390777,-8.8,111.4
1445891,11.2,11.4
1630365,-2.9,1.5
1211028,-15.5,-12.6
1484150,12.9,25.9
1418204,19.9,147.1
1588871,10.0,2.4
1801583,3.4,1.2
1479465,-20.6,-7.0
102212,-2.5,-22.0
1793755,-2.8,-5.3
1417889,-13.3,-4.1
1592178,-2.8,6.3
1014894,-26.4,-25.4
1177018,11.9,75.6
107136,17.8,19.4
1456227,-1.7,6.7
1438258,-50.8,93.5
1578258,-35.2,-24.7
1738045,-40.8,-75.9
1512415,-21.6,-18.9
1557485,9.1,14.7
1595907,-1.2,2.2
1535839,43.1,70.1
1666789,-10.0,123.6
1003279,-32.0,-37.6
1722329,-11.5,17.1
1377581,-14.0,148.0
1531809,-3.8,-3.4
1103139,-3.3,-14.7
1781002,-18.9,-51.0
1398318,26.3,22.2
1771687,4.6,8.3
1033427,-32.7,-37.0
1771673,31.7,41.0
1002152,0.1,4.5
1387304,79.2,0.0
1713697,-0.8,3.1
1174850,0.2,3.8
47288,13.1,22.1
1649107,18.1,15.0
1768130,13.5,17.0
1265131,6.5,8.9
1768302,14.9,15.5
1505207,-7.9,-2.0
1818604,43.5,209.0
312348,-6.1,-14.4
1565772,164.9,142.6
1455253,-10.4,-5.4
36644,-9.1,-8.2
1600133,-0.5,-0.0
1387303,6.9,14.8
1680638,52.8,75.3
1802167,34.6,48.8
1677253,32.2,-10.0
1599950,-12.1,-7.8
1539436,11.3,18.5
1352860,0.1,6.3
1260824,3.8,82.0
1583092,-0.3,0.6
1537558,-15.6,-3.7
1803425,1.3,20.2
1010232,-33.2,-38.4
1715593,25.1,22.0
1811579,-13.5,-16.7
1462245,39.5,8.4
1588225,-12.4,-9.1
1790525,14.1,34.9
1569519,-22.1,-36.2
1510989,-13.0,29.9
1510387,0.8,1.3
1426763,4.5,13.6
1731159,9.7,-27.3
1570296,44.8,2.7
1082491,1.2,0.8
1592579,1.9,5.3
1719165,35.7,-5.4
1481447,-48.2,-31.4
1631014,30.5,37.1
878313,-28.3,-24.8
1282197,-17.5,94.4
1410830,6.6,13.3
1003283,0.2,-20.4
1747744,5.8,68.9
1629649,-4.5,-4.0
1741675,14.8,7.5
1801720,26.0,31.2
1057395,-10.4,-3.9
1632665,-6.2,-7.5
1081019,-5.5,-3.5
1713458,25.3,28.0
1423686,-4.4,-3.9
816192,-6.3,-3.7
810265,63.7,-1.6
1512611,-1.1,23.0
1080107,168.1,66.0
1044924,-1.8,-0.5
1633911,21.7,20.1
1527166,-27.3,61.1
1802955,3.5,9.7
