cik,original,cloned
1395055,-0.2,3.5
1579111,3.2,16.3
884535,-7.4,-3.4
1697478,127.2,116.9
898358,-17.5,-15.7
872078,4.0,68.4
1456048,19.7,31.4
1803084,19.5,39.1
1088731,-1.6,18.7
1600566,10.7,8.5
1597691,12.9,9.1
1115055,21.2,88.7
1764725,22.9,22.7
1675187,-27.0,-19.3
1703081,28.2,0.9
35442,-0.7,38.7
1559706,43.4,8.6
1138995,-18.8,-23.6
1663224,9.5,10.7
1748729,1.4,3.4
1706351,17.2,14.0
1767366,40.1,-2.2
1645382,16.0,14.4
1539041,6.0,68.1
1000275,-2.0,3.7
1542143,21.9,18.7
1015308,-17.8,-16.4
1589570,4.4,10.8
1697233,113.4,136.9
1108969,-2.2,-0.1
1667019,-5.3,-1.0
1360710,18.1,88.6
312955,162.8,9.4
1048703,-1.7,2.8
904163,-14.6,-21.0
899051,-0.9,13.9
712537,3.3,40.2
1691766,13.4,16.2
1387921,12.6,14.7
1737871,-9.3,-11.9
1412741,13.1,26.7
1556785,-6.1,-1.9
1588456,-8.9,-11.9
940445,-1.9,-2.7
1276151,-17.5,8.6
932859,6.6,0.4
1706164,-0.2,65.0
1044330,-15.3,-12.7
1260468,-14.0,-11.4
1794198,21.0,23.5
918504,-9.1,-7.9
1723223,9.0,14.2
948046,-8.0,125.4
1590491,11.6,13.0
1641173,-18.7,-46.3
1568280,29.9,39.9
1569352,-18.8,73.0
1649910,75.3,3.4
1278235,-19.9,-5.1
1624510,-0.7,0.6
1165797,6.7,19.7
1407409,1.8,-6.8
1802528,51.2,33.5
1680613,16.4,28.6
1569709,36.3,30.7
1086483,2.4,9.4
821197,2.1,1.5
1535472,-4.6,-15.2
1802984,7.0,16.0
1733248,-5.2,-2.3
1422771,38.6,30.9
919079,80.0,5.9
838618,29.8,44.9
1785445,-28.8,-17.1
1451428,-18.5,25.5
1476804,5.3,7.2
1313816,-19.2,-18.5
872259,0.2,59.1
1556915,14.4,32.0
1429390,16.3,22.5
1125243,-10.7,16.8
1428242,8.3,103.4
1600581,15.1,19.3
1482010,-22.5,-17.7
1133742,-6.3,4.5
1471474,17.2,24.6
1218749,2.3,0.4
1320005,-61.5,-50.5
1109426,-0.3,2.8
1568289,3.4,-5.7
1568887,-30.8,-23.7
1792430,-34.2,-26.9
1537783,2.9,12.9
1175954,261.1,15.3
1389426,43.7,25.5
1659171,3.5,17.6
1553656,-4.5,-3.3
1034886,0.3,9.0
1720235,2.2,13.9
1167495,52.4,-10.1
1269978,1.3,3.8
1730295,5.4,10.7
1568621,-13.6,-17.3
1328062,-20.5,-18.0
1717027,-1.8,-3.9
926834,-4.2,1.2
1677044,17.0,-7.7
732905,-18.2,-12.9
1070134,-7.1,-4.0
1318293,38.2,53.1
1312908,-5.1,-16.1
733020,-8.7,-6.7
939219,-6.4,-1.6
1347104,3.3,5.3
1504304,0.2,32.1
1299351,-4.1,-3.4
1393389,-8.9,-8.5
1082482,-9.9,-6.8
733444,-3.2,0.6
1430427,1.5,-6.1
1759236,14.7,24.6
1541536,-22.4,-5.5
1375664,11.4,5.1
1598898,-8.1,32.3
1214183,-1.4,-2.8
1663649,3.8,6.1
1389223,-8.0,-1.0
1179392,-7.1,-15.0
1698219,231.4,7.0
1056831,-29.1,-29.4
1536430,-0.2,2.7
1742418,19.4,30.6
1789219,26.8,31.0
1657428,1.8,9.5
1077148,-10.8,0.1
1080523,94.2,-5.4
1536054,-13.4,10.7
1631408,4.2,6.0
1777734,-19.8,4.5
1739728,27.1,52.1
1794935,-0.2,-4.2
701189,4.4,13.0
1488921,11.8,17.6
819535,-2.5,2.8
1215208,-1.3,268.4
1352449,-5.5,1.4
1802324,-6.6,-1.1
1698484,2.7,8.6
1776878,32.0,24.0
1399248,44.5,61.4
1447946,4.2,-11.3
1418226,82.0,53.1
1771605,6.7,11.5
1599579,29.0,23.6
820027,-5.5,129.9
1513126,-3.0,3.2
1724269,3.8,6.9
1080386,59.0,16.7
1427261,33.0,23.9
1695959,-6.7,-3.2
1551969,3.2,8.6
1317627,-3.0,6.6
1518195,-9.4,-7.5
1633703,-1.9,263.1
1631054,-4.4,1.9
1123570,-51.2,-52.3
1569102,-12.7,-7.5
1140022,-4.4,17.4
1600145,19.1,120.0
1633969,29.9,27.8
1769897,34.1,40.5
1591377,-10.0,-8.9
1724090,-8.2,-2.8
1565951,-1.2,7.0
887793,-10.4,-4.1
1535279,-14.9,9.9
1314404,10.1,11.9
1629290,-31.6,6.9
1598697,-13.6,-11.1
1649147,-2.2,-0.2
1016972,-9.7,0.9
1352675,107.7,9.4
1780507,4.4,9.5
1086611,20.6,19.7
1686776,5.2,39.9
1773994,-29.5,-5.1
809339,-5.9,6.9
1350780,-3.2,2.3
1426940,-11.9,-2.8
1661144,4.2,15.2
1730660,5.0,10.2
1173460,-1.2,13.3
1767107,-5.7,-1.2
1008877,-7.6,1.3
1632283,8.8,11.5
1454138,6.4,14.0
1513779,-9.3,-18.6
1706766,35.6,40.0
1156185,1.8,-18.7
1698819,59.4,287.8
1482416,4.3,63.9
351262,21.9,-0.8
922439,-13.6,-9.3
1521019,117.5,26.4
1637359,-6.0,7.4
1599584,21.4,235.4
65957,-4.3,-35.7
1697267,141.0,55.8
1673815,4.2,9.1
1056807,6.6,38.8
1744349,0.1,0.8
1499066,-0.6,2.5
1770940,6.7,48.4
1389215,-29.6,47.9
1567634,-1.2,2.8
1080171,8.8,125.3
1556970,-48.1,-39.7
1278430,2.5,9.1
1656735,10.6,13.6
1801563,-5.9,1.5
1733472,16.9,70.5
1554871,-11.4,-19.2
1697856,15.9,16.4
1750312,57.8,7.7
1409362,-1.2,2.4
1544825,-37.9,-43.3
1751006,-13.7,-2.6
1569765,27.1,30.1
1806580,-9.1,12.4
1582732,5.1,16.1
1409765,-5.2,-5.2
1137774,-8.8,-22.3
1040592,-4.0,-0.4
1792851,53.0,49.7
1767735,-3.7,9.7
1732537,9.0,231.4
1655543,-2.3,21.5
1005354,-3.8,1.4
885062,-10.9,-10.3
1071483,-9.6,-11.3
1378946,-1.8,335.2
1279912,-3.3,13.0
1451623,73.2,92.6
1467517,0.4,6.2
1164478,-3.0,-0.2
1509842,-5.0,4.8
1568049,-23.3,-5.1
1318259,-3.2,-0.4
1642351,13.0,16.4
1061286,0.9,3.2
1044797,-13.4,-8.3
1554815,-6.5,17.7
1528593,5.5,9.0
1600746,-20.1,-12.6
1426749,-1.0,-5.2
1742647,-4.4,-0.9
903947,-14.3,-11.1
1802376,2.6,12.7
1357955,5.4,0.2
1802978,-54.6,-64.7
1737089,39.2,44.3
1535677,5.9,7.3
859872,-11.8,-14.5
1713678,2.7,9.0
1616882,135.5,121.6
1759654,118.4,160.6
1599170,10.9,11.3
1536006,40.8,49.2
1748726,12.2,19.1
1633903,152.5,20.7
1044936,-1.5,-2.4
1352272,-20.5,-13.0
1782491,10.6,14.2
1028074,-11.9,2.9
310051,-7.1,-5.0
1077583,-7.2,-1.7
1329948,13.6,108.0
908551,0.8,234.8
1163653,143.6,55.2
1162781,-2.2,0.8
40417,-11.5,-7.0
1803054,-17.2,-11.7
1760145,-8.6,3.3
1608179,33.0,16.3
1432529,1.4,8.0
1302739,-0.0,34.3
1511847,5.1,7.1
943656,-14.9,7.6
1427202,5.5,15.7
883961,-16.0,-13.0
1509873,-10.8,-7.6
1441646,20.1,30.0
1690010,18.4,88.8
1732539,117.3,90.7
1175399,-38.8,-35.5
1481669,1.0,-0.5
1412575,183.5,240.4
1542383,-6.0,3.2
1729515,81.5,82.7
1766883,3.4,6.7
1765054,9.8,13.5
1602020,-10.9,19.6
1419999,-6.7,0.6
1664656,12.0,14.4
1803295,0.5,16.7
1748728,6.1,6.7
1569502,-17.8,-48.5
1166928,6.4,9.3
1625292,21.9,25.0
1004244,-8.9,41.0
903949,-8.5,-6.0
1697490,34.8,40.7
1453526,-14.5,-10.4
1307617,-48.2,-19.3
811360,-3.8,1.1
923116,-28.3,-18.3
1469219,0.9,3.0
1317829,-0.2,10.1
1030618,-18.9,-15.2
1424480,14.7,6.5
884589,-14.9,-23.1
1423053,11.6,18.8
1773368,3.3,6.0
1424878,-6.1,-0.3
1716539,8.4,14.9
1356643,-2.3,14.4
919219,11.0,14.5
1321711,-68.6,234.9
1697868,39.6,41.7
903783,-4.7,13.2
1094584,-15.2,-9.0
1542324,-0.6,-4.9
1568219,-11.3,5.3
1744348,3.5,-0.9
713676,-1.7,55.5
1125816,2.1,1.7
1162170,1.5,4.7
1518999,118.4,13.1
1008871,5.7,25.0
1694870,26.9,30.3
1561509,-2.4,-8.8
1593410,-11.6,-14.9
927971,6.1,73.3
1595521,6.4,66.9
1053321,11.2,5.9
1472850,27.8,39.5
1752212,4.5,-42.0
1597878,84.9,6.5
1483394,8.8,1.3
1535249,61.0,54.5
937589,92.3,-1.9
1766671,-7.4,-5.1
1535847,27.4,29.4
884314,-14.6,-6.5
1697857,22.4,11.4
1538338,-35.7,-54.7
822581,-6.0,-5.0
1547007,12.9,17.7
1434641,-25.1,-22.6
1694080,23.6,32.9
1796651,1.9,21.4
1775850,-1.4,-2.5
1425165,0.5,5.3
1310051,-15.9,-19.2
1665976,3.3,341.0
902464,-14.3,-12.1
701516,10.9,18.5
1599576,8.0,3.2
1406313,-11.3,-9.4
1324290,32.9,380.7
1808275,-14.6,-16.5
1544676,184.7,295.3
1499094,-4.1,-1.0
1514334,2.8,17.9
1802119,-9.3,-8.3
1801101,11.1,17.7
928566,-26.1,10.1
1571902,-64.8,46.1
1586767,17.6,-3.2
351051,39.3,36.2
1095836,-6.1,8.6
1009950,15.3,4.6
1667074,6.6,8.4
1450935,3.4,6.6
1009198,-3.7,-0.3
1776074,-0.6,5.1
1049648,-17.9,-12.6
908195,-9.2,-8.9
1767750,53.2,10.4
1483969,-21.2,-9.0
1463746,-4.7,-0.2
1350585,7.0,9.2
1546587,72.3,22.9
1621802,84.2,-5.0
1301743,-4.2,17.7
1411530,0.1,3.4
1538900,-4.0,2.3
1768375,51.9,168.3
1563634,-0.4,-0.2
1292975,-33.9,-36.6
1363561,2.4,7.5
1544224,5.0,18.2
59558,10.9,9.2
1263048,-10.6,-41.2
1642305,4.5,6.1
1086619,133.0,-14.7
1698220,116.5,0.8
1731127,-4.5,26.6
1687832,3.9,10.9
22657,-3.3,-1.3
1633366,4.5,8.1
1798736,-30.6,-28.0
60086,-13.4,-9.4
1259313,108.5,9.3
1423065,-18.3,-8.8
1557406,-9.8,-13.8
1577001,4.5,9.3
1596957,13.5,40.6
1010873,-2.2,8.0
1323414,-26.3,-20.7
1619899,25.8,49.8
1503174,7.0,14.1
1316397,-13.5,55.9
1080380,-18.9,28.8
1698218,30.7,30.8
911270,-5.0,-1.2
1763138,-9.4,-6.9
1123320,-3.8,-10.0
1616026,-0.8,5.3
1121477,-10.3,-7.8
1801792,-2.5,11.2
1568680,-14.1,-26.6
1135077,-0.5,2.9
1631052,7.1,11.0
1714267,-16.9,-15.7
1793923,-10.6,-4.5
1799425,-2.7,6.3
1026720,-4.5,-3.3
1595725,12.7,43.5
1386929,-6.9,-7.1
1798485,-4.8,3.4
1017115,-2.1,1.3
1644187,-8.6,4.9
1163744,4.0,4.0
1802091,2.7,6.1
1667553,160.9,83.6
1689829,32.8,29.4
1224890,-0.8,1.9
1214639,-8.0,-0.6
1731260,2.0,19.2
1689227,-0.4,3.2
1526528,-30.3,-2.2
1377817,18.2,9.0
1142433,11.0,30.2
1661462,-13.0,-20.0
1666647,2.4,-15.9
1633445,32.8,34.4
1802257,-52.5,-13.7
1098490,105.3,129.2
784045,24.6,30.2
1767045,19.9,26.9
1599852,1.7,3.7
1536924,-1.4,1.1
1399794,-3.8,43.9
810958,-3.6,-3.0
62039,-24.7,40.3
1266014,-7.0,-3.5
1697110,12.0,53.9
1692234,-12.2,9.3
1598177,-6.6,-5.8
1022837,154.4,44.4
1283718,-0.2,-0.0
1421224,-7.9,0.9
924223,0.9,6.5
1792510,-8.0,-12.0
1569049,5.6,15.5
1407382,2.7,-0.7
1542294,-22.4,46.3
1633648,-2.9,-3.3
1169883,-31.5,-30.1
1664741,61.1,298.6
1259261,0.1,-1.6
1646247,61.7,62.2
1666472,-8.8,-2.5
1657335,-6.6,-7.9
1279030,11.1,-2.2
1105909,-1.8,21.0
1383838,0.4,12.4
1021642,-7.5,27.4
312272,7.2,1.1
1303159,6.6,12.3
1080201,-3.8,-4.2
1549449,226.9,12.2
1190327,-46.4,-47.0
1475597,84.3,66.8
1795356,-0.1,6.4
1389191,-17.7,-16.3
1078246,-7.3,193.0
1767841,10.4,117.7
1472322,5.7,73.8
1778253,6.0,-18.8
1310929,-2.3,-5.1
51812,168.4,53.5
922127,-3.5,-4.1
1756959,-1.2,1.3
1546408,13.5,26.0
1459754,-1.8,-0.5
1735605,32.5,10.1
1729854,-5.7,-2.9
1245862,40.7,42.8
1088859,-2.0,-0.6
1712671,-13.5,-10.6
1730521,-6.4,-3.7
1802868,3.5,2.9
1599863,24.5,21.5
1397290,1.8,3.4
1078841,-8.6,-4.7
1697748,58.3,35.6
1017918,-9.1,-5.8
1757043,34.9,30.5
1730383,-7.8,6.2
764038,-3.5,1.3
1511506,10.5,14.4
1033974,-2.2,1.3
1800358,6.9,9.0
1673995,31.5,52.3
1566030,-2.8,1.6
1483824,-1.6,0.8
1766509,1.7,10.3
1696497,10.2,15.4
1114618,-12.5,-9.4
1086762,-16.4,-13.3
1084207,-4.4,1.3
1517857,-7.0,3.6
1006435,-1.4,12.5
1482106,-1.2,4.4
1026200,-13.1,-9.6
1567912,-14.3,-12.9
1722641,16.2,13.5
1368465,106.2,0.1
1389957,42.4,103.6
1793269,-4.7,1.6
1559077,3.2,7.7
1654111,-15.2,223.7
1521951,4.7,72.5
1398825,38.7,121.6
1333709,-8.3,-16.0
1627417,-12.0,-3.6
1776757,4.7,28.0
1757282,-6.1,-0.4
1350290,-2.8,-7.4
1512370,-33.9,-56.9
1289442,-41.4,-34.0
1179475,-6.2,0.4
1759115,16.2,18.2
1534646,-70.1,-18.2
1696656,9.6,12.4
812295,-4.9,-22.5
1632966,97.0,8.2
1791555,-1.4,-6.7
1424196,-41.8,-35.8
1692632,12.3,25.0
1621915,77.6,49.9
1428569,-16.8,-9.7
1173329,-33.4,-1.1
1631941,3.4,11.5
1316617,-7.0,-1.0
1653199,22.6,15.2
1738720,-0.4,-1.5
1291422,-1.3,150.9
1568132,0.4,4.2
1074273,-6.6,-2.6
1328785,-5.0,41.1
1166402,-6.9,-3.7
1332811,-1.2,-11.2
315032,-4.8,11.8
1291274,5.9,15.0
1503269,-8.7,-10.9
1626757,-8.0,276.5
1315059,10.1,15.0
1816635,30.2,167.2
1801682,34.2,39.5
1465109,-8.6,27.1
1674784,-5.8,4.3
883487,-8.2,12.6
1715635,7.5,34.9
791191,7.0,13.8
1740053,-2.4,-1.8
1599468,0.6,0.1
1525109,-4.7,-0.3
1706028,2.5,22.7
1539338,3.2,14.4
1483870,-4.0,-4.9
1342396,9.3,30.0
1512581,11.8,68.7
1604867,6.1,-5.6
1568338,-24.7,-19.0
1808195,8.3,10.5
1511794,-8.6,-0.2
1697723,63.1,49.7
1138486,-3.8,5.4
915191,-1.9,0.6
944733,-5.2,-1.7
1766596,7.3,17.6
1034550,-34.8,-24.6
1762304,3.3,12.7
1484256,28.0,23.8
1768068,2.3,-18.7
1774437,-1.9,5.3
732847,-18.5,-23.6
1730575,6.7,6.5
1359371,-7.0,-1.8
769317,-13.7,-11.0
1665605,12.7,1.9
700529,-13.5,17.6
1040273,-6.2,-5.2
1637246,2.4,2.5
1455139,-22.9,-38.2
1493215,24.3,19.7
1126328,-0.8,4.8
1442173,-6.6,-6.1
1727993,7.0,8.5
1544554,-15.2,-5.4
1119191,-20.2,70.2
1607278,-6.7,12.5
1768095,23.7,29.1
1532520,83.0,67.8
1056549,-0.7,3.8
1167388,-19.3,116.0
1728321,38.6,175.2
1086364,-5.6,-7.4
1426851,8.9,8.7
1388814,-6.7,32.9
1388028,-6.7,-12.9
1802660,23.9,133.1
1494234,1.0,21.3
1752761,17.8,5.7
1714346,199.4,10.8
1671657,11.1,12.8
1700574,21.5,18.3
1632968,-9.7,-33.8
1590144,25.4,50.0
1570598,-27.3,-26.5
1509550,-10.8,141.1
1665633,23.9,21.0
1713735,-0.8,1.9
1573913,-1.1,0.7
1555283,3.5,-2.6
1799964,-2.0,-0.4
7789,-0.9,90.0
1510677,1.6,-1.1
1396318,-10.2,-10.8
1767812,12.6,15.7
1513006,34.3,91.7
1784277,-11.2,-0.1
1535392,29.3,34.4
1376192,-0.6,5.1
1005817,3.3,4.4
947517,-0.3,3.1
1564702,63.0,20.5
1667163,-1.7,0.4
883677,-13.0,-6.6
1714341,-6.9,-6.4
1134621,2.6,3.1
1779789,22.1,67.3
1545812,3.0,10.0
1533892,-23.3,-22.5
1458425,5.6,57.3
1720346,-22.7,5.0
1666613,6.7,396.0
1453039,21.5,-42.1
1764694,3.6,6.2
1771174,34.0,24.8
2230,-5.4,-1.8
1664771,-6.1,0.1
1641604,2.5,-17.4
52234,-11.7,-25.3
1766392,113.9,89.1
1479355,-57.7,294.8
717538,0.5,4.5
1313559,-25.7,-20.3
1769578,34.0,45.2
1766530,33.9,37.3
1734341,43.1,45.7
1274981,6.5,42.8
1557543,-34.5,-18.8
842180,14.4,35.3
1568990,-14.5,-13.9
1768237,-29.1,7.4
1706248,10.0,13.1
1442573,-15.8,-1.1
860486,20.9,8.5
1308778,-3.0,9.6
1080493,9.9,-2.3
1695214,0.6,13.5
1009215,-39.4,-34.4
1345929,-4.7,20.5
1056515,-8.4,-0.6
1436866,-4.1,-1.7
1340807,-3.6,0.8
1764260,21.4,19.6
1562668,5.5,60.9
1676623,12.1,16.1
1632553,0.3,4.6
902528,100.6,3.4
1585859,44.3,48.3
1391166,98.7,6.0
1388279,-4.4,-7.8
1799900,13.2,19.8
1120048,8.5,19.7
1301050,-14.9,-2.5
1512978,-14.7,-10.7
1598147,-12.1,-6.6
1345576,10.3,120.0
1086763,1.4,-6.0
1632108,-19.0,-5.0
1598381,-11.7,-8.2
878228,-3.6,106.0
1599405,22.8,15.8
759944,122.1,43.3
1040210,23.7,-1.8
1729299,12.8,19.0
1755723,8.4,36.4
928047,6.3,26.6
1425649,3.4,9.1
936941,145.7,16.3
1278573,7.7,12.2
1302842,119.7,-18.8
1799797,20.9,26.7
1492162,-17.4,-11.2
1664324,-18.2,-13.6
1798221,18.1,28.5
1697740,5.6,7.0
1009016,2.1,-0.1
1562453,-16.6,-32.2
1128213,17.4,-1.3
1482935,0.0,2.4
1729094,8.0,64.5
1540531,-2.9,-2.3
1177719,-12.4,-8.1
1317103,-33.3,-26.8
1542266,0.4,17.5
1576053,1.4,7.4
1541625,39.7,240.5
805676,-4.7,288.0
1615982,29.3,41.9
1037389,-2.7,1.9
1767840,-10.0,-6.9
1608057,18.8,28.8
1641438,6.7,8.3
932724,6.0,10.1
1682266,32.3,47.5
1619125,-20.1,-39.7
894205,-5.4,2.8
5272,-13.4,65.4
1536925,2.7,4.3
1730511,16.9,21.2
1001085,11.3,52.7
1732074,-6.3,47.7
315297,-5.8,-5.8
1082339,11.3,20.7
1689470,-8.3,-8.0
1731437,-1.1,2.3
1084208,13.0,0.2
1692038,49.5,42.3
1386928,-5.6,-8.1
1427119,117.4,-0.9
1662212,9.6,36.2
1277158,-14.2,-8.8
1766506,29.0,28.9
1131908,-26.5,-42.7
1054425,83.8,4.1
903064,-11.0,-13.0
1055964,104.7,10.0
1623883,-28.4,-29.5
1567784,89.6,10.9
1803189,4.9,8.6
1766995,0.3,6.2
1226355,-25.9,3.0
1688931,8.3,53.2
1697323,-0.2,-1.9
1729093,-0.6,3.5
763212,-6.6,4.5
1803519,30.9,30.3
1266227,-17.2,-12.5
1263567,-32.6,-24.6
1510848,-1.7,1.2
1818535,-2.0,9.5
1777813,50.0,28.4
1802893,-35.0,-35.0
916542,-3.3,2.0
1426266,-9.8,-4.7
945625,-5.2,10.5
1805824,-11.0,-8.4
1534417,-19.1,-8.1
1352306,-24.1,-16.9
762152,-9.8,28.6
1424367,4.6,9.0
1737109,53.0,55.4
1759176,-0.8,-3.7
763848,-33.0,-29.3
1764008,-21.5,-23.1
1752758,22.6,25.8
1512545,-13.3,-13.8
1381954,-13.6,-7.0
1536186,36.2,38.2
1371726,-1.9,-5.8
1767474,-0.0,4.1
1140331,2.1,8.7
909151,-5.4,-2.5
1666612,24.7,28.7
1481714,5.3,5.5
1121908,-5.0,2.1
1755784,-19.3,-0.5
1426857,-21.0,-11.9
1600064,74.8,83.8
1696438,-11.9,-8.6
1502976,6.0,-0.4
1731497,11.5,14.7
1664713,8.6,9.5
1601384,5.5,146.6
1513038,117.8,5.8
1505961,-17.9,-11.7
1657703,-12.7,159.5
1738728,38.8,116.3
1080298,-7.1,-5.8
1404599,-25.3,-0.8
807985,-33.6,-2.4
1568939,11.6,25.5
1035674,-35.6,-31.7
1722622,-26.8,-62.5
1728318,-9.4,-10.9
1517666,13.7,13.3
1690531,3.2,6.2
1601348,-6.0,32.7
1015079,-13.3,51.2
1444043,8.4,6.9
1696064,1.5,4.2
1582813,-1.7,9.1
1669662,-6.7,-0.7
1792126,16.0,-0.8
1134288,-4.0,-3.9
1256071,-18.2,-11.9
1323953,3.7,16.1
1736225,50.3,42.0
1457833,-1.3,-4.3
1751581,17.6,21.4
1606152,-4.2,-3.8
1351917,15.9,22.0
1713506,-21.7,-25.4
1389933,2.9,-16.9
1591097,-15.1,-25.0
1549275,99.6,140.8
1696867,16.4,25.6
1483276,-31.6,-24.7
1730126,-4.7,-1.0
1633625,18.7,40.9
1473438,-22.3,-18.4
1132716,4.3,14.1
1538449,2.0,1.4
1689872,113.4,156.2
1133639,87.3,76.0
1512746,-8.6,-1.2
1623678,-10.6,-24.6
1838533,-26.1,-1.0
1648711,7.4,-3.6
1461564,-30.9,-22.0
1736648,87.6,125.5
1644128,32.6,181.8
1399360,-9.2,-5.8
1426859,-8.2,4.5
1510481,-9.0,-7.1
1696260,13.4,15.0
1534270,-0.8,18.8
1317195,-10.5,-7.2
1765923,1.2,181.5
1068840,-5.1,-4.1
1730580,-4.1,-2.2
949012,3.9,4.1
1730322,26.3,30.5
1811240,26.4,33.3
1706016,4.5,5.1
1495741,-7.9,-13.8
1050470,-10.4,-2.9
1722283,-0.9,-6.5
33250,-1.9,13.4
1388443,-5.5,-7.1
1765924,141.1,117.8
885118,-18.6,-20.8
872573,97.0,89.8
1014738,146.9,56.2
1569688,53.3,45.7
1697725,14.9,20.4
1407543,29.2,11.3
1586678,17.1,14.5
1600052,7.3,11.4
1730573,4.0,-2.1
1050477,-3.4,-1.5
1121330,-8.4,-0.6
1015083,-11.8,-13.4
1599469,46.2,35.8
1308377,-5.2,-2.7
1135730,-3.5,193.7
1766564,33.6,154.4
1606507,30.6,24.3
1802496,-18.4,-7.3
922940,-16.5,260.4
1787258,21.2,13.6
1079935,21.7,10.4
1800597,-2.2,131.5
1512914,-45.6,-2.1
